"","Grp","Group","ID","Day","Size"
"1","1.CTR",1,101,0,41.8
"2","1.CTR",1,101,3,85
"3","1.CTR",1,101,4,114
"4","1.CTR",1,101,5,162.3
"5","1.CTR",1,101,6,178.3
"6","1.CTR",1,101,7,325
"7","1.CTR",1,101,10,623.7
"8","1.CTR",1,101,11,648.4
"9","1.CTR",1,101,12,835.9
"10","1.CTR",1,101,13,1030.4
"11","1.CTR",1,101,14,1141.8
"12","1.CTR",1,101,17,1499.9
"13","1.CTR",1,101,18,1429.3
"14","1.CTR",1,101,19,1609.3
"15","1.CTR",1,101,20,1678.3
"16","1.CTR",1,101,21,1564
"17","1.CTR",1,102,0,79.4
"18","1.CTR",1,102,1,110.3
"19","1.CTR",1,102,4,201.3
"20","1.CTR",1,102,5,255.3
"21","1.CTR",1,102,6,349.1
"22","1.CTR",1,102,7,357.5
"23","1.CTR",1,102,8,670
"24","1.CTR",1,102,11,624.3
"25","1.CTR",1,102,12,640.6
"26","1.CTR",1,102,13,618.8
"27","1.CTR",1,102,14,584.9
"28","1.CTR",1,102,15,809.7
"29","1.CTR",1,102,18,1249.7
"30","1.CTR",1,102,19,1262.2
"31","1.CTR",1,102,20,1336.8
"32","1.CTR",1,102,21,1563.7
"33","1.CTR",1,103,0,44.8
"34","1.CTR",1,103,1,67.5
"35","1.CTR",1,103,2,55.8
"36","1.CTR",1,103,3,82.8
"37","1.CTR",1,103,4,106.8
"38","1.CTR",1,103,7,309.5
"39","1.CTR",1,103,8,355.9
"40","1.CTR",1,103,9,554.8
"41","1.CTR",1,103,10,740.4
"42","1.CTR",1,103,11,1012.1
"43","1.CTR",1,103,14,1948.2
"44","1.CTR",1,103,15,2405.7
"45","1.CTR",1,104,0,67.7
"46","1.CTR",1,104,1,92.4
"47","1.CTR",1,104,2,77.7
"48","1.CTR",1,104,3,107.4
"49","1.CTR",1,104,4,147.1
"50","1.CTR",1,104,7,226.1
"51","1.CTR",1,104,8,285.3
"52","1.CTR",1,104,9,541.5
"53","1.CTR",1,104,10,551.9
"54","1.CTR",1,104,11,609.8
"55","1.CTR",1,104,14,1230.5
"56","1.CTR",1,104,15,1839.6
"57","1.CTR",1,104,16,1964.2
"58","1.CTR",1,105,0,54.7
"59","1.CTR",1,105,3,61.1
"60","1.CTR",1,105,4,75.3
"61","1.CTR",1,105,5,112.5
"62","1.CTR",1,105,6,117.8
"63","1.CTR",1,105,7,164.9
"64","1.CTR",1,105,10,816.2
"65","1.CTR",1,105,11,846.4
"66","1.CTR",1,105,12,1403.6
"67","1.CTR",1,105,13,1699.3
"68","1.CTR",1,105,14,2162.8
"69","1.CTR",1,106,0,60
"70","1.CTR",1,106,1,74.2
"71","1.CTR",1,106,2,98.9
"72","1.CTR",1,106,3,103.3
"73","1.CTR",1,106,4,106.4
"74","1.CTR",1,106,7,166.3
"75","1.CTR",1,106,8,269.2
"76","1.CTR",1,106,9,478.4
"77","1.CTR",1,106,10,356.4
"78","1.CTR",1,106,11,498.8
"79","1.CTR",1,106,14,915.8
"80","1.CTR",1,106,15,1086.6
"81","1.CTR",1,106,16,2125.1
"82","1.CTR",1,107,0,46.8
"83","1.CTR",1,107,4,162.6
"84","1.CTR",1,107,5,264.5
"85","1.CTR",1,107,6,253.1
"86","1.CTR",1,107,7,419.3
"87","1.CTR",1,107,11,1273.5
"88","1.CTR",1,107,12,1712
"89","1.CTR",1,107,13,2342.6
"90","1.CTR",1,108,0,49.4
"91","1.CTR",1,108,4,123.2
"92","1.CTR",1,108,5,286.5
"93","1.CTR",1,108,6,484.9
"94","1.CTR",1,108,7,584.5
"95","1.CTR",1,108,11,1581.9
"96","1.CTR",1,108,12,1930.6
"97","1.CTR",1,108,13,2295.9
"98","2.D",2,201,0,49.1
"99","2.D",2,201,3,65.6
"100","2.D",2,201,4,88.9
"101","2.D",2,201,5,135.4
"102","2.D",2,201,6,171.9
"103","2.D",2,201,7,177.3
"104","2.D",2,201,10,388
"105","2.D",2,201,11,466.7
"106","2.D",2,201,12,557
"107","2.D",2,201,13,455.5
"108","2.D",2,201,14,624.1
"109","2.D",2,201,18,995.2
"110","2.D",2,201,19,1157.6
"111","2.D",2,201,20,1069.7
"112","2.D",2,201,21,1194.4
"113","2.D",2,201,24,1725.8
"114","2.D",2,201,25,1524.9
"115","2.D",2,201,26,1737.7
"116","2.D",2,201,27,1998.3
"117","2.D",2,202,0,60.6
"118","2.D",2,202,1,75.7
"119","2.D",2,202,2,75.8
"120","2.D",2,202,4,158.7
"121","2.D",2,202,7,306.2
"122","2.D",2,202,8,397.4
"123","2.D",2,202,9,398.2
"124","2.D",2,202,10,639.3
"125","2.D",2,202,11,556.4
"126","2.D",2,202,14,815.9
"127","2.D",2,202,15,907.9
"128","2.D",2,202,16,1104.2
"129","2.D",2,202,17,1275
"130","2.D",2,202,18,1290.9
"131","2.D",2,202,22,2046.7
"132","2.D",2,203,0,41.5
"133","2.D",2,203,1,41.8
"134","2.D",2,203,2,43.2
"135","2.D",2,203,3,46
"136","2.D",2,203,4,48.7
"137","2.D",2,203,7,66.5
"138","2.D",2,203,8,82.2
"139","2.D",2,203,9,94.1
"140","2.D",2,203,10,162.7
"141","2.D",2,203,11,169.9
"142","2.D",2,203,14,398.7
"143","2.D",2,203,15,416
"144","2.D",2,203,16,526.7
"145","2.D",2,203,17,716.3
"146","2.D",2,203,18,734.9
"147","2.D",2,203,22,1938.5
"148","2.D",2,204,0,46.8
"149","2.D",2,204,1,46.4
"150","2.D",2,204,2,48.8
"151","2.D",2,204,3,56.7
"152","2.D",2,204,4,113.9
"153","2.D",2,204,7,231.8
"154","2.D",2,204,8,318.3
"155","2.D",2,204,9,413.1
"156","2.D",2,204,10,747.4
"157","2.D",2,204,11,700.4
"158","2.D",2,204,14,1374.8
"159","2.D",2,204,15,1374.1
"160","2.D",2,204,16,1668.4
"161","2.D",2,204,17,1598.4
